Time,Open,High,Low,Close,Adj Close,Volume,bullish,volume_before_1,volume_diff_last_hour,volume_before_2,volume_diff_last_2_hour,volume_before_3,volume_diff_last_3_hour,volume_before_4,volume_diff_last_4_hour,volume_before_5,volume_diff_last_5_hour,close_before_1,close_diff_last_hour,close_before_2,close_diff_last_2_hour,close_before_3,close_diff_last_3_hour,close_before_4,close_diff_last_4_hour,close_before_5,close_diff_last_5_hour,close_before_6,close_diff_last_6_hour,close_before_7,close_diff_last_7_hour,close_before_8,close_diff_last_8_hour,close_before_9,close_diff_last_9_hour,SMA_15,SMA_30,SMA_indicator,SMA_indicator_before_1,SMA_indicator_before_2,SMA_indicator_before_3,SMA_indicator_before_4,Upper_Bollinger,Lower_Bollinger,Middle_Bollinger,close_diff_Upper_Bollinger,close_diff_Lower_Bollinger,Bollinger_indicator,Bollinger_indicator_before_1,Bollinger_indicator_before_2,Bollinger_indicator_before_3,Bollinger_indicator_before_4,true_range,holiday_day_diff_before,date,weekday,time,mean_sentiment_score,median_sentiment_score,std_sentiment_score,max_sentiment_score,min_sentiment_score
07-01-2019 09:30,329.7900085,329.7900085,323.5100098,324.9700012,324.9700012,768641,1,491340,50448,440892,14390,426502,-31989,458491,-23974,482465,-104743,326.8800049,0.532592773,326.3474121,-0.562591553,326.9100037,-0.79498291,327.7049866,2.444976807,325.2600098,2.980010986,322.2799988,1.075500488,321.2044983,10.39450073,310.8099976,-0.160003662,310.9700012,-1.450012207,319.0911275,319.7561729,0,0,0,0,0,332.1454717,307.4220789,319.7837753,-7.175470517,17.5479223,2,2,2,2,2,6.279998779,29,7,0,1,0.132016645,0.172732085,0.173676685,0.423283398,-0.317977428
07-01-2019 10:30,325.2598877,327.9100037,325.2598877,327,327,435612,1,768641,277301,491340,50448,440892,14390,426502,-31989,458491,-23974,324.9700012,-1.910003662,326.8800049,0.532592773,326.3474121,-0.562591553,326.9100037,-0.79498291,327.7049866,2.444976807,325.2600098,2.980010986,322.2799988,1.075500488,321.2044983,10.39450073,310.8099976,-0.160003662,320.0311279,320.0711219,0,0,0,0,0,332.9305064,307.3822652,320.1563858,-5.930506387,19.61773478,2,2,2,2,2,2.940002441,29,7,0,2,0.031319242,0.031319242,,0.031319242,0.031319242
07-01-2019 11:30,327.1878967,329.2099915,326.5499878,328.5599976,328.5599976,335478,1,435612,-333029,768641,277301,491340,50448,440892,14390,426502,-31989,327,2.029998779,324.9700012,-1.910003662,326.8800049,0.532592773,326.3474121,-0.562591553,326.9100037,-0.79498291,327.7049866,2.444976807,325.2600098,2.980010986,322.2799988,1.075500488,321.2044983,10.39450073,321.1671285,320.424825,1,0,0,0,0,333.6696707,307.1650217,320.4173462,-5.109673152,21.39497589,2,2,2,2,2,2.660003662,29,7,0,3,0.007868147,0.007868147,,0.007868147,0.007868147
07-01-2019 12:30,328.5,330.6499939,328.4700012,329.4400024,329.4400024,430582,1,335478,-100134,435612,-333029,768641,277301,491340,50448,440892,14390,328.5599976,1.559997559,327,2.029998779,324.9700012,-1.910003662,326.8800049,0.532592773,326.3474121,-0.562591553,326.9100037,-0.79498291,327.7049866,2.444976807,325.2600098,2.980010986,322.2799988,1.075500488,322.1897949,320.7854321,1,1,0,0,0,334.6491727,306.953519,320.8013458,-5.209170236,22.48648347,2,2,2,2,2,2.179992676,29,7,0,4,,,,,
07-01-2019 13:30,329.4960022,329.5599976,326.6600037,327.9400024,327.9400024,402253,1,430582,95104,335478,-100134,435612,-333029,768641,277301,491340,50448,329.4400024,0.880004883,328.5599976,1.559997559,327,2.029998779,324.9700012,-1.910003662,326.8800049,0.532592773,326.3474121,-0.562591553,326.9100037,-0.79498291,327.7049866,2.444976807,325.2600098,2.980010986,323.246462,321.0606079,1,1,1,0,0,335.3685074,306.9461838,321.1573456,-7.428504943,20.99381866,2,2,2,2,2,2.899993896,29,7,0,5,0.426553488,0.426553488,,0.426553488,0.426553488
07-01-2019 14:30,327.7999878,328.0299988,326.0400085,327.5784912,327.5784912,344784,1,402253,-28329,430582,95104,335478,-100134,435612,-333029,768641,277301,327.9400024,-1.5,329.4400024,0.880004883,328.5599976,1.559997559,327,2.029998779,324.9700012,-1.910003662,326.8800049,0.532592773,326.3474121,-0.562591553,326.9100037,-0.79498291,327.7049866,2.444976807,324.2570272,321.302011,1,1,1,1,0,335.8002434,306.8882973,321.3442703,-8.221752186,20.69019396,2,2,2,2,2,1.989990234,29,7,0,6,0.297884773,0.301456511,0.075841397,0.382564306,0.206061766
07-01-2019 15:30,327.6900024,328.329895,327.0100098,328.0599976,328.0599976,369476,1,344784,-57469,402253,-28329,430582,95104,335478,-100134,435612,-333029,327.5784912,-0.36151123,327.9400024,-1.5,329.4400024,0.880004883,328.5599976,1.559997559,327,2.029998779,324.9700012,-1.910003662,326.8800049,0.532592773,326.3474121,-0.562591553,326.9100037,-0.79498291,325.3963603,321.5433677,1,1,1,1,1,336.2810976,307.9234434,322.1022705,-8.221100013,20.13655411,2,2,2,2,2,1.319885254,29,7,0,7,0.18976869,0.147129074,0.173288406,0.363708407,-0.050916076
08-01-2019 09:30,334.25,337.0299988,332.75,333.1499939,333.1499939,1005050,1,369476,24692,344784,-57469,402253,-28329,430582,95104,335478,-100134,328.0599976,0.481506348,327.5784912,-0.36151123,327.9400024,-1.5,329.4400024,0.880004883,328.5599976,1.559997559,327,2.029998779,324.9700012,-1.910003662,326.8800049,0.532592773,326.3474121,-0.562591553,326.8856934,321.9435961,1,1,1,1,1,337.2633233,309.1042182,323.1837708,-4.113329444,24.04577573,2,2,2,2,2,8.970001221,28,8,1,1,0.169672204,0.209323332,0.176094436,0.467915237,-0.343344361
08-01-2019 10:30,333.2200012,339.1062012,332.7467957,338.1919861,338.1919861,923870,1,1005050,635574,369476,24692,344784,-57469,402253,-28329,430582,95104,333.1499939,5.089996338,328.0599976,0.481506348,327.5784912,-0.36151123,327.9400024,-1.5,329.4400024,0.880004883,328.5599976,1.559997559,327,2.029998779,324.9700012,-1.910003662,326.8800049,0.532592773,328.0181925,322.4852091,1,1,1,1,1,339.2938341,309.4829054,324.3883698,-1.101848066,28.70908073,2,2,2,2,2,6.359405518,28,8,1,2,,,,,
08-01-2019 11:30,338.019989,340.8999939,336.75,340.3855896,340.3855896,642684,1,923870,-81180,1005050,635574,369476,24692,344784,-57469,402253,-28329,338.1919861,5.041992188,333.1499939,5.089996338,328.0599976,0.481506348,327.5784912,-0.36151123,327.9400024,-1.5,329.4400024,0.880004883,328.5599976,1.559997559,327,2.029998779,324.9700012,-1.910003662,329.2252319,323.2167287,1,1,1,1,1,341.1582456,310.4480532,325.8031494,-0.772656015,29.93753639,2,2,2,2,2,4.149993896,28,8,1,3,,,,,
